timestamp,Unnamed: 0,x,y,temperature
2024-05-05 02:00:00,179999.5,-6.586190802973967,0.1410212925421078,12.493597124282513
2024-05-05 03:00:00,251999.5,-6.586190802973967,0.1410212925421078,12.469941717193864
2024-05-05 04:00:00,323999.5,-6.586190802973967,0.1410212925421078,12.44649271305511
2024-05-05 05:00:00,395999.5,-6.586190802973967,0.1410212925421078,12.548777373830982
2024-05-05 06:00:00,467999.5,-6.586190802973967,0.1410212925421078,12.436879416349951
2024-05-05 07:00:00,539999.5,-6.586190802973967,0.1410212925421078,12.505898804793777
2024-05-05 08:00:00,611999.5,-6.586190802973967,0.1410212925421078,12.470495003846851
2024-05-05 09:00:00,683999.5,-6.586190802973967,0.1410212925421078,12.565488238435606
2024-05-05 10:00:00,755999.5,-6.586190802973967,0.1410212925421078,12.478100373258966
2024-05-05 11:00:00,827999.5,-6.586190802973967,0.1410212925421078,12.514046149286981
2024-05-05 12:00:00,899999.5,-6.586190802973967,0.1410212925421078,12.482649161837072
2024-05-05 13:00:00,971999.5,-6.586190802973967,0.1410212925421078,12.465611398986741
2024-05-05 14:00:00,1043999.5,-6.586190802973967,0.1410212925421078,12.574886945761307
2024-05-05 15:00:00,1115999.5,-6.586190802973967,0.1410212925421078,12.454929865001251
2024-05-05 16:00:00,1187999.5,-6.586190802973967,0.1410212925421078,12.434122339847427
2024-05-05 17:00:00,1259999.5,-6.586190802973967,0.1410212925421078,12.534551294137852
2024-05-05 18:00:00,1331999.5,-6.586190802973967,0.1410212925421078,12.517302120694984
2024-05-05 19:00:00,1403999.5,-6.586190802973967,0.1410212925421078,12.568335810054576
2024-05-05 20:00:00,1475999.5,-6.586190802973967,0.1410212925421078,12.532962101069987
2024-05-05 21:00:00,1547999.5,-6.586190802973967,0.1410212925421078,12.477954419562103
2024-05-05 22:00:00,1619999.5,-6.586190802973967,0.1410212925421078,12.572503413372942
2024-05-05 23:00:00,1691999.5,-6.586190802973967,0.1410212925421078,12.568733775723846
2024-05-06 00:00:00,35999.5,-6.586190802973967,0.1410212925421078,12.483172454861572
2024-05-06 01:00:00,107999.5,-6.586190802973967,0.1410212925421078,12.497695632734478
2024-05-06 02:00:00,179999.5,-6.586190802973967,0.1410212925421078,12.606407351979863
2024-05-06 03:00:00,251999.5,-6.586190802973967,0.1410212925421078,12.547427639700393
2024-05-06 04:00:00,323999.5,-6.586190802973967,0.1410212925421078,12.489204487095686
2024-05-06 05:00:00,395999.5,-6.586190802973967,0.1410212925421078,12.597984140204854
2024-05-06 06:00:00,467999.5,-6.586190802973967,0.1410212925421078,12.40800545951996
2024-05-06 07:00:00,539999.5,-6.586190802973967,0.1410212925421078,12.538795858704402
2024-05-06 08:00:00,611999.5,-6.586190802973967,0.1410212925421078,12.552192363852113
2024-05-06 09:00:00,683999.5,-6.586190802973967,0.1410212925421078,12.551857783334546
2024-05-06 10:00:00,755999.5,-6.586190802973967,0.1410212925421078,12.500377612861525
2024-05-06 11:00:00,827999.5,-6.586190802973967,0.1410212925421078,12.408330201438684
2024-05-06 12:00:00,899999.5,-6.586190802973967,0.1410212925421078,12.477354022782002
2024-05-06 13:00:00,971999.5,-6.586190802973967,0.1410212925421078,12.496010061281984
2024-05-06 14:00:00,1043999.5,-6.586190802973967,0.1410212925421078,12.501379521636167
2024-05-06 15:00:00,1115999.5,-6.586190802973967,0.1410212925421078,12.544582249061467
2024-05-06 16:00:00,1187999.5,-6.586190802973967,0.1410212925421078,12.542591817173728
2024-05-06 17:00:00,1259999.5,-6.586190802973967,0.1410212925421078,12.50954337539549
2024-05-06 18:00:00,1331999.5,-6.586190802973967,0.1410212925421078,12.453720897403942
2024-05-06 19:00:00,1403999.5,-6.586190802973967,0.1410212925421078,12.498297726067547
2024-05-06 20:00:00,1475999.5,-6.586190802973967,0.1410212925421078,12.498978684406616
2024-05-06 21:00:00,1547999.5,-6.586190802973967,0.1410212925421078,12.617463098059183
2024-05-06 22:00:00,1619999.5,-6.586190802973967,0.1410212925421078,12.474103828060796
2024-05-06 23:00:00,1691999.5,-6.586190802973967,0.1410212925421078,12.569795134612264
2024-04-19 00:00:00,35999.5,-6.586190802973967,0.1410212925421078,12.490634016700096
2024-04-19 01:00:00,107999.5,-6.586190802973967,0.1410212925421078,12.533517782416748
2024-04-19 02:00:00,179999.5,-6.586190802973967,0.1410212925421078,12.547912596983618
2024-04-19 03:00:00,251999.5,-6.586190802973967,0.1410212925421078,12.426662306985083
2024-04-19 04:00:00,323999.5,-6.586190802973967,0.1410212925421078,12.505726941992535
2024-04-19 05:00:00,395999.5,-6.586190802973967,0.1410212925421078,12.493602436176896
2024-04-19 06:00:00,467999.5,-6.586190802973967,0.1410212925421078,12.464924655575764
2024-04-19 07:00:00,539999.5,-6.586190802973967,0.1410212925421078,12.498169530599942
2024-04-19 08:00:00,611999.5,-6.586190802973967,0.1410212925421078,12.493041281585672
2024-04-19 09:00:00,683999.5,-6.586190802973967,0.1410212925421078,12.606352234947744
2024-04-19 10:00:00,755999.5,-6.586190802973967,0.1410212925421078,12.432720418508818
2024-04-19 11:00:00,827999.5,-6.586190802973967,0.1410212925421078,12.543798624663413
2024-04-19 12:00:00,899999.5,-6.586190802973967,0.1410212925421078,12.460065276310818
2024-04-19 13:00:00,971999.5,-6.586190802973967,0.1410212925421078,12.55549528150242
2024-04-19 14:00:00,1043999.5,-6.586190802973967,0.1410212925421078,12.537348119151545
2024-04-19 15:00:00,1115999.5,-6.586190802973967,0.1410212925421078,12.499031816712229
2024-04-19 16:00:00,1187999.5,-6.586190802973967,0.1410212925421078,12.437941625627731
2024-04-19 17:00:00,1259999.5,-6.586190802973967,0.1410212925421078,12.478550963294177
2024-04-19 18:00:00,1331999.5,-6.586190802973967,0.1410212925421078,12.508501589756651
2024-04-19 19:00:00,1403999.5,-6.586190802973967,0.1410212925421078,12.483054043325723
2024-04-19 20:00:00,1475999.5,-6.586190802973967,0.1410212925421078,12.525747668000799
2024-04-19 21:00:00,1547999.5,-6.586190802973967,0.1410212925421078,12.564698260721501
2024-04-19 22:00:00,1619999.5,-6.586190802973967,0.1410212925421078,12.515173270816014
2024-04-19 23:00:00,1691999.5,-6.586190802973967,0.1410212925421078,12.502930890232346
2024-05-04 00:00:00,35999.5,-6.586190802973967,0.1410212925421078,12.565692456303022
2024-05-04 01:00:00,107999.5,-6.586190802973967,0.1410212925421078,12.512983473027486
2024-05-04 02:00:00,179999.5,-6.586190802973967,0.1410212925421078,12.401011236650083
2024-05-04 03:00:00,251999.5,-6.586190802973967,0.1410212925421078,12.538751141931293
2024-05-04 04:00:00,323999.5,-6.586190802973967,0.1410212925421078,12.534910307292169
2024-05-04 05:00:00,395999.5,-6.586190802973967,0.1410212925421078,12.502029079720149
2024-05-04 06:00:00,467999.5,-6.586190802973967,0.1410212925421078,12.514751045441475
2024-05-04 07:00:00,539999.5,-6.586190802973967,0.1410212925421078,12.514285496294477
2024-05-04 08:00:00,611999.5,-6.586190802973967,0.1410212925421078,12.521875836086657
2024-05-04 09:00:00,683999.5,-6.586190802973967,0.1410212925421078,12.439476488117542
2024-05-04 10:00:00,755999.5,-6.586190802973967,0.1410212925421078,12.523457635370299
2024-05-04 11:00:00,827999.5,-6.586190802973967,0.1410212925421078,12.557880114365178
2024-05-04 12:00:00,899999.5,-6.586190802973967,0.1410212925421078,12.468102011642385
2024-05-04 13:00:00,971999.5,-6.586190802973967,0.1410212925421078,12.527715850395857
2024-05-04 14:00:00,1043999.5,-6.586190802973967,0.1410212925421078,12.441032873785332
2024-05-04 15:00:00,1115999.5,-6.586190802973967,0.1410212925421078,12.498908386569997
2024-05-04 16:00:00,1187999.5,-6.586190802973967,0.1410212925421078,12.465993838756356
2024-05-04 17:00:00,1259999.5,-6.586190802973967,0.1410212925421078,12.49776344222445
2024-05-04 18:00:00,1331999.5,-6.586190802973967,0.1410212925421078,12.49142872976785
2024-05-04 19:00:00,1403999.5,-6.586190802973967,0.1410212925421078,12.506765648459462
2024-05-04 20:00:00,1475999.5,-6.586190802973967,0.1410212925421078,12.498318173059385
2024-05-04 21:00:00,1547999.5,-6.586190802973967,0.1410212925421078,12.499500262284426
2024-05-04 22:00:00,1619999.5,-6.586190802973967,0.1410212925421078,12.45789598635908
2024-05-04 23:00:00,1691999.5,-6.586190802973967,0.1410212925421078,12.458301093385982
2024-04-23 00:00:00,35999.5,-6.586190802973967,0.1410212925421078,12.495654280986432
2024-04-23 01:00:00,107999.5,-6.586190802973967,0.1410212925421078,12.52369111025019
2024-04-23 02:00:00,179999.5,-6.586190802973967,0.1410212925421078,12.51206010144783
2024-04-23 03:00:00,251999.5,-6.586190802973967,0.1410212925421078,12.532593765184638
2024-04-23 04:00:00,323999.5,-6.586190802973967,0.1410212925421078,12.47188396987288
2024-04-23 05:00:00,395999.5,-6.586190802973967,0.1410212925421078,12.525261500210014
2024-04-23 06:00:00,467999.5,-6.586190802973967,0.1410212925421078,12.401076142956633
2024-04-23 07:00:00,539999.5,-6.586190802973967,0.1410212925421078,12.487204398753878
2024-04-23 08:00:00,611999.5,-6.586190802973967,0.1410212925421078,12.493030962149607
2024-04-23 09:00:00,683999.5,-6.586190802973967,0.1410212925421078,12.467506709432794
2024-04-23 10:00:00,755999.5,-6.586190802973967,0.1410212925421078,12.495499868070288
2024-04-23 11:00:00,827999.5,-6.586190802973967,0.1410212925421078,12.478708704825404
2024-04-23 12:00:00,899999.5,-6.586190802973967,0.1410212925421078,12.50634408389517
2024-04-23 13:00:00,971999.5,-6.586190802973967,0.1410212925421078,12.501963674510483
2024-04-23 14:00:00,1043999.5,-6.586190802973967,0.1410212925421078,12.415131413978331
2024-04-23 15:00:00,1115999.5,-6.586190802973967,0.1410212925421078,12.479254797708185
2024-04-23 16:00:00,1187999.5,-6.586190802973967,0.1410212925421078,12.516315626337567
2024-04-23 17:00:00,1259999.5,-6.586190802973967,0.1410212925421078,12.535487030356734
2024-04-23 18:00:00,1331999.5,-6.586190802973967,0.1410212925421078,12.516741045965308
2024-04-23 19:00:00,1403999.5,-6.586190802973967,0.1410212925421078,12.46809720459065
2024-04-23 20:00:00,1475999.5,-6.586190802973967,0.1410212925421078,12.493623873356574
2024-04-23 21:00:00,1547999.5,-6.586190802973967,0.1410212925421078,12.514266631963519
2024-04-23 22:00:00,1619999.5,-6.586190802973967,0.1410212925421078,12.459034382050413
2024-04-23 23:00:00,1691999.5,-6.586190802973967,0.1410212925421078,12.530584839362962
2024-04-17 00:00:00,35999.5,-6.586190802973967,0.1410212925421078,12.464674054144117
2024-04-17 01:00:00,107999.5,-6.586190802973967,0.1410212925421078,12.491761175337983
2024-04-17 02:00:00,179999.5,-6.586190802973967,0.1410212925421078,12.482856493973559
2024-04-17 03:00:00,251999.5,-6.586190802973967,0.1410212925421078,12.488100557583206
2024-04-17 04:00:00,323999.5,-6.586190802973967,0.1410212925421078,12.566982179276787
2024-04-17 05:00:00,395999.5,-6.586190802973967,0.1410212925421078,12.499926114475493
2024-04-17 06:00:00,467999.5,-6.586190802973967,0.1410212925421078,12.520828454374259
2024-04-17 07:00:00,539999.5,-6.586190802973967,0.1410212925421078,12.527096713258747
2024-04-17 08:00:00,611999.5,-6.586190802973967,0.1410212925421078,12.510585619556752
2024-04-17 09:00:00,683999.5,-6.586190802973967,0.1410212925421078,12.48921928558786
2024-04-17 10:00:00,755999.5,-6.586190802973967,0.1410212925421078,12.541626405393114
2024-04-17 11:00:00,827999.5,-6.586190802973967,0.1410212925421078,12.422210930364189
2024-04-17 12:00:00,899999.5,-6.586190802973967,0.1410212925421078,12.541341830078848
2024-04-17 13:00:00,971999.5,-6.586190802973967,0.1410212925421078,12.508233650307794
2024-04-17 14:00:00,1043999.5,-6.586190802973967,0.1410212925421078,12.498715291368223
2024-04-17 15:00:00,1115999.5,-6.586190802973967,0.1410212925421078,12.500901352256577
2024-04-17 16:00:00,1187999.5,-6.586190802973967,0.1410212925421078,12.403165699793272
2024-04-17 17:00:00,1259999.5,-6.586190802973967,0.1410212925421078,12.629311367227958
2024-04-17 18:00:00,1331999.5,-6.586190802973967,0.1410212925421078,12.468721827294361
2024-04-17 19:00:00,1403999.5,-6.586190802973967,0.1410212925421078,12.446276229118027
2024-04-17 20:00:00,1475999.5,-6.586190802973967,0.1410212925421078,12.503695325545753
2024-04-17 21:00:00,1547999.5,-6.586190802973967,0.1410212925421078,12.484844084992671
2024-04-17 22:00:00,1619999.5,-6.586190802973967,0.1410212925421078,12.574622228058745
2024-04-17 23:00:00,1691999.5,-6.586190802973967,0.1410212925421078,12.488038552956482
2024-04-15 00:00:00,35999.5,-6.586190802973967,0.1410212925421078,12.538400090456266
2024-04-15 01:00:00,107999.5,-6.586190802973967,0.1410212925421078,12.49433166470366
2024-04-15 02:00:00,179999.5,-6.586190802973967,0.1410212925421078,12.432490263813271
2024-04-15 03:00:00,251999.5,-6.586190802973967,0.1410212925421078,12.529948846438808
2024-04-15 04:00:00,323999.5,-6.586190802973967,0.1410212925421078,12.51047876035681
2024-04-15 05:00:00,395999.5,-6.586190802973967,0.1410212925421078,12.499646748839137
2024-04-15 06:00:00,467999.5,-6.586190802973967,0.1410212925421078,12.562620895763141
2024-04-15 07:00:00,539999.5,-6.586190802973967,0.1410212925421078,12.490522802467801
2024-04-15 08:00:00,611999.5,-6.586190802973967,0.1410212925421078,12.597226719555714
2024-04-15 09:00:00,683999.5,-6.586190802973967,0.1410212925421078,12.43114185451496
2024-04-15 10:00:00,755999.5,-6.586190802973967,0.1410212925421078,12.547610899689689
2024-04-15 11:00:00,827999.5,-6.586190802973967,0.1410212925421078,12.488290625376246
2024-04-15 12:00:00,899999.5,-6.586190802973967,0.1410212925421078,12.506498911845748
2024-04-15 13:00:00,971999.5,-6.586190802973967,0.1410212925421078,12.524453873414535
2024-04-15 14:00:00,1043999.5,-6.586190802973967,0.1410212925421078,12.494901155520312
2024-04-15 15:00:00,1115999.5,-6.586190802973967,0.1410212925421078,12.534827812085712
2024-04-15 16:00:00,1187999.5,-6.586190802973967,0.1410212925421078,12.465886981599034
2024-04-15 17:00:00,1259999.5,-6.586190802973967,0.1410212925421078,12.45695642078264
2024-04-15 18:00:00,1331999.5,-6.586190802973967,0.1410212925421078,12.488248001320272
2024-04-15 19:00:00,1403999.5,-6.586190802973967,0.1410212925421078,12.502587176328436
2024-04-15 20:00:00,1475999.5,-6.586190802973967,0.1410212925421078,12.484552617028523
2024-04-15 21:00:00,1547999.5,-6.586190802973967,0.1410212925421078,12.45585691126433
2024-04-15 22:00:00,1619999.5,-6.586190802973967,0.1410212925421078,12.544242822337827
2024-04-15 23:00:00,1691999.5,-6.586190802973967,0.1410212925421078,12.504848209763805
2024-04-20 00:00:00,35999.5,-6.586190802973967,0.1410212925421078,12.464558330375434
2024-04-20 01:00:00,107999.5,-6.586190802973967,0.1410212925421078,12.449350023759685
2024-04-20 02:00:00,179999.5,-6.586190802973967,0.1410212925421078,12.390393528292474
2024-04-20 03:00:00,251999.5,-6.586190802973967,0.1410212925421078,12.445908751672217
2024-04-20 04:00:00,323999.5,-6.586190802973967,0.1410212925421078,12.574355881969703
2024-04-20 05:00:00,395999.5,-6.586190802973967,0.1410212925421078,12.417336493617684
2024-04-20 06:00:00,467999.5,-6.586190802973967,0.1410212925421078,12.4714691681897
2024-04-20 07:00:00,539999.5,-6.586190802973967,0.1410212925421078,12.431815745898447
2024-04-20 08:00:00,611999.5,-6.586190802973967,0.1410212925421078,12.492614225285061
2024-04-20 09:00:00,683999.5,-6.586190802973967,0.1410212925421078,12.480764250261185
2024-04-20 10:00:00,755999.5,-6.586190802973967,0.1410212925421078,12.54633470469104
2024-04-20 11:00:00,827999.5,-6.586190802973967,0.1410212925421078,12.415764217991196
2024-04-20 12:00:00,899999.5,-6.586190802973967,0.1410212925421078,12.541304107022528
2024-04-20 13:00:00,971999.5,-6.586190802973967,0.1410212925421078,12.41884398706841
2024-04-20 14:00:00,1043999.5,-6.586190802973967,0.1410212925421078,12.393419310113655
2024-04-20 15:00:00,1115999.5,-6.586190802973967,0.1410212925421078,12.441798496955455
2024-04-20 16:00:00,1187999.5,-6.586190802973967,0.1410212925421078,12.488365781944372
2024-04-20 17:00:00,1259999.5,-6.586190802973967,0.1410212925421078,12.457151799804787
2024-04-20 18:00:00,1331999.5,-6.586190802973967,0.1410212925421078,12.452884667498683
2024-04-20 19:00:00,1403999.5,-6.586190802973967,0.1410212925421078,12.40176840091878
2024-04-20 20:00:00,1475999.5,-6.586190802973967,0.1410212925421078,12.507557134078011
2024-04-20 21:00:00,1547999.5,-6.586190802973967,0.1410212925421078,12.58825172324845
2024-04-20 22:00:00,1619999.5,-6.586190802973967,0.1410212925421078,12.459461739024597
2024-04-20 23:00:00,1691999.5,-6.586190802973967,0.1410212925421078,12.4785509407998
2024-05-08 00:00:00,35999.5,-6.586190802973967,0.1410212925421078,12.413608720419948
2024-05-08 01:00:00,107999.5,-6.586190802973967,0.1410212925421078,12.459851750261393
2024-05-08 02:00:00,179999.5,-6.586190802973967,0.1410212925421078,12.517777542075885
2024-05-08 03:00:00,251999.5,-6.586190802973967,0.1410212925421078,12.489721107068886
2024-05-08 04:00:00,323999.5,-6.586190802973967,0.1410212925421078,12.458902246135391
2024-05-08 05:00:00,395999.5,-6.586190802973967,0.1410212925421078,12.495053586271647
2024-05-08 06:00:00,467999.5,-6.586190802973967,0.1410212925421078,12.514938965916562
2024-05-08 07:00:00,539999.5,-6.586190802973967,0.1410212925421078,12.52640974900828
2024-05-08 08:00:00,611999.5,-6.586190802973967,0.1410212925421078,12.551928496587001
2024-05-08 09:00:00,683999.5,-6.586190802973967,0.1410212925421078,12.434568566157381
2024-05-08 10:00:00,755999.5,-6.586190802973967,0.1410212925421078,12.412091821818258
2024-05-08 11:00:00,827999.5,-6.586190802973967,0.1410212925421078,12.535931470351052
2024-05-08 12:00:00,899999.5,-6.586190802973967,0.1410212925421078,12.502762458256518
2024-05-08 13:00:00,971999.5,-6.586190802973967,0.1410212925421078,12.463258416674059
2024-05-08 14:00:00,1043999.5,-6.586190802973967,0.1410212925421078,12.459798143991883
2024-05-08 15:00:00,1115999.5,-6.586190802973967,0.1410212925421078,12.423105066656785
2024-05-08 16:00:00,1187999.5,-6.586190802973967,0.1410212925421078,12.524434529978361
2024-05-08 17:00:00,1259999.5,-6.586190802973967,0.1410212925421078,12.469272452149484
2024-05-08 18:00:00,1331999.5,-6.586190802973967,0.1410212925421078,12.399879810794536
2024-05-08 19:00:00,1403999.5,-6.586190802973967,0.1410212925421078,12.440452323716901
2024-05-08 20:00:00,1475999.5,-6.586190802973967,0.1410212925421078,12.427676597329993
2024-05-08 21:00:00,1547999.5,-6.586190802973967,0.1410212925421078,12.506405998848194
2024-05-08 22:00:00,1619999.5,-6.586190802973967,0.1410212925421078,12.50818751069589
2024-05-08 23:00:00,1691999.5,-6.586190802973967,0.1410212925421078,12.557665683605308
2024-05-02 00:00:00,35999.5,-6.586190802973967,0.1410212925421078,12.469567159882974
2024-05-02 01:00:00,107999.5,-6.586190802973967,0.1410212925421078,12.547007391929375
2024-05-02 02:00:00,179999.5,-6.586190802973967,0.1410212925421078,12.51652691256602
2024-05-02 03:00:00,251999.5,-6.586190802973967,0.1410212925421078,12.565730311310631
2024-05-02 04:00:00,323999.5,-6.586190802973967,0.1410212925421078,12.451344074661408
2024-05-02 05:00:00,395999.5,-6.586190802973967,0.1410212925421078,12.46566518052537
2024-05-02 06:00:00,467999.5,-6.586190802973967,0.1410212925421078,12.43203748603058
2024-05-02 07:00:00,539999.5,-6.586190802973967,0.1410212925421078,12.610891840446902
2024-05-02 08:00:00,611999.5,-6.586190802973967,0.1410212925421078,12.418056822741377
2024-05-02 09:00:00,683999.5,-6.586190802973967,0.1410212925421078,12.541506347792057
2024-05-02 10:00:00,755999.5,-6.586190802973967,0.1410212925421078,12.469617926576321
2024-05-02 11:00:00,827999.5,-6.586190802973967,0.1410212925421078,12.516463340230148
2024-05-02 12:00:00,899999.5,-6.586190802973967,0.1410212925421078,12.548014720668082
2024-05-02 13:00:00,971999.5,-6.586190802973967,0.1410212925421078,12.477205253764962
2024-05-02 14:00:00,1043999.5,-6.586190802973967,0.1410212925421078,12.539124764763722
2024-05-02 15:00:00,1115999.5,-6.586190802973967,0.1410212925421078,12.498985056600157
2024-05-02 16:00:00,1187999.5,-6.586190802973967,0.1410212925421078,12.416885318026146
2024-05-02 17:00:00,1259999.5,-6.586190802973967,0.1410212925421078,12.475723008274667
2024-05-02 18:00:00,1331999.5,-6.586190802973967,0.1410212925421078,12.505784825311466
2024-05-02 19:00:00,1403999.5,-6.586190802973967,0.1410212925421078,12.488749596503
2024-05-02 20:00:00,1475999.5,-6.586190802973967,0.1410212925421078,12.534417622219134
2024-05-02 21:00:00,1547999.5,-6.586190802973967,0.1410212925421078,12.510711900306585
2024-05-02 22:00:00,1619999.5,-6.586190802973967,0.1410212925421078,12.439314545199084
2024-05-02 23:00:00,1691999.5,-6.586190802973967,0.1410212925421078,12.56193407400607
2024-05-01 00:00:00,35999.5,-6.586190802973967,0.1410212925421078,12.528298093534426
2024-05-01 01:00:00,107999.5,-6.586190802973967,0.1410212925421078,12.481302373167834
2024-05-01 02:00:00,179999.5,-6.586190802973967,0.1410212925421078,12.496287304147838
2024-05-01 03:00:00,251999.5,-6.586190802973967,0.1410212925421078,12.428027921953776
2024-05-01 04:00:00,323999.5,-6.586190802973967,0.1410212925421078,12.541891327667921
2024-05-01 05:00:00,395999.5,-6.586190802973967,0.1410212925421078,12.42435094057188
2024-05-01 06:00:00,467999.5,-6.586190802973967,0.1410212925421078,12.505240151795778
2024-05-01 07:00:00,539999.5,-6.586190802973967,0.1410212925421078,12.508012720008972
2024-05-01 08:00:00,611999.5,-6.586190802973967,0.1410212925421078,12.571941046467085
2024-05-01 09:00:00,683999.5,-6.586190802973967,0.1410212925421078,12.560492527008748
2024-05-01 10:00:00,755999.5,-6.586190802973967,0.1410212925421078,12.464195845914324
2024-05-01 11:00:00,827999.5,-6.586190802973967,0.1410212925421078,12.516065082177215
2024-05-01 12:00:00,899999.5,-6.586190802973967,0.1410212925421078,12.478424981165372
2024-05-01 13:00:00,971999.5,-6.586190802973967,0.1410212925421078,12.439381564579895
2024-05-01 14:00:00,1043999.5,-6.586190802973967,0.1410212925421078,12.548813549295199
2024-05-01 15:00:00,1115999.5,-6.586190802973967,0.1410212925421078,12.541395129511944
2024-05-01 16:00:00,1187999.5,-6.586190802973967,0.1410212925421078,12.519448574487935
2024-05-01 17:00:00,1259999.5,-6.586190802973967,0.1410212925421078,12.46752288740158
2024-05-01 18:00:00,1331999.5,-6.586190802973967,0.1410212925421078,12.525288698011005
2024-05-01 19:00:00,1403999.5,-6.586190802973967,0.1410212925421078,12.455928950786616
2024-05-01 20:00:00,1475999.5,-6.586190802973967,0.1410212925421078,12.484467771015746
2024-05-01 21:00:00,1547999.5,-6.586190802973967,0.1410212925421078,12.516731047426031
2024-05-01 22:00:00,1619999.5,-6.586190802973967,0.1410212925421078,12.501351263234847
2024-05-01 23:00:00,1691999.5,-6.586190802973967,0.1410212925421078,12.451242697038827
2024-05-03 00:00:00,35999.5,-6.586190802973967,0.1410212925421078,12.428568279569973
2024-05-03 01:00:00,107999.5,-6.586190802973967,0.1410212925421078,12.53030975851276
2024-05-03 02:00:00,179999.5,-6.586190802973967,0.1410212925421078,12.522951244397419
2024-05-03 03:00:00,251999.5,-6.586190802973967,0.1410212925421078,12.510860896019603
2024-05-03 04:00:00,323999.5,-6.586190802973967,0.1410212925421078,12.534333275122066
2024-05-03 05:00:00,395999.5,-6.586190802973967,0.1410212925421078,12.44559199441571
2024-05-03 06:00:00,467999.5,-6.586190802973967,0.1410212925421078,12.473033970658262
2024-05-03 07:00:00,539999.5,-6.586190802973967,0.1410212925421078,12.599381217506554
2024-05-03 08:00:00,611999.5,-6.586190802973967,0.1410212925421078,12.529216628483798
2024-05-03 09:00:00,683999.5,-6.586190802973967,0.1410212925421078,12.455246468614265
2024-05-03 10:00:00,755999.5,-6.586190802973967,0.1410212925421078,12.457093264081195
2024-05-03 11:00:00,827999.5,-6.586190802973967,0.1410212925421078,12.463704361703648
2024-05-03 12:00:00,899999.5,-6.586190802973967,0.1410212925421078,12.463539704202887
2024-05-03 13:00:00,971999.5,-6.586190802973967,0.1410212925421078,12.462740127367217
2024-05-03 14:00:00,1043999.5,-6.586190802973967,0.1410212925421078,12.534002409769645
2024-05-03 15:00:00,1115999.5,-6.586190802973967,0.1410212925421078,12.48365675978659
2024-05-03 16:00:00,1187999.5,-6.586190802973967,0.1410212925421078,12.50039046755771
2024-05-03 17:00:00,1259999.5,-6.586190802973967,0.1410212925421078,12.50138000601363
2024-05-03 18:00:00,1331999.5,-6.586190802973967,0.1410212925421078,12.562840129989526
2024-05-03 19:00:00,1403999.5,-6.586190802973967,0.1410212925421078,12.522859341559705
2024-05-03 20:00:00,1475999.5,-6.586190802973967,0.1410212925421078,12.522119602619002
2024-05-03 21:00:00,1547999.5,-6.586190802973967,0.1410212925421078,12.541870223003311
2024-05-03 22:00:00,1619999.5,-6.586190802973967,0.1410212925421078,12.589504743884445
2024-05-03 23:00:00,1691999.5,-6.586190802973967,0.1410212925421078,12.427351763979223
2024-04-25 00:00:00,35999.5,-6.586190802973967,0.1410212925421078,12.496422192039002
2024-04-25 01:00:00,107999.5,-6.586190802973967,0.1410212925421078,12.473763264552785
2024-04-25 02:00:00,179999.5,-6.586190802973967,0.1410212925421078,12.487044267473285
2024-04-25 03:00:00,251999.5,-6.586190802973967,0.1410212925421078,12.490444966195838
2024-04-25 04:00:00,323999.5,-6.586190802973967,0.1410212925421078,12.47235647422746
2024-04-25 05:00:00,395999.5,-6.586190802973967,0.1410212925421078,12.509272218046675
2024-04-25 06:00:00,467999.5,-6.586190802973967,0.1410212925421078,12.522532775181539
2024-04-25 07:00:00,539999.5,-6.586190802973967,0.1410212925421078,12.450689164972417
2024-04-25 08:00:00,611999.5,-6.586190802973967,0.1410212925421078,12.521491765439341
2024-04-25 09:00:00,683999.5,-6.586190802973967,0.1410212925421078,12.533902189523927
2024-04-25 10:00:00,755999.5,-6.586190802973967,0.1410212925421078,12.582808739729998
2024-04-25 11:00:00,827999.5,-6.586190802973967,0.1410212925421078,12.561945993632877
2024-04-25 12:00:00,899999.5,-6.586190802973967,0.1410212925421078,12.565639242699351
2024-04-25 13:00:00,971999.5,-6.586190802973967,0.1410212925421078,12.422503958922483
2024-04-25 14:00:00,1043999.5,-6.586190802973967,0.1410212925421078,12.476009732161126
2024-04-25 15:00:00,1115999.5,-6.586190802973967,0.1410212925421078,12.453660577852254
2024-04-25 16:00:00,1187999.5,-6.586190802973967,0.1410212925421078,12.512545540237111
2024-04-25 17:00:00,1259999.5,-6.586190802973967,0.1410212925421078,12.543612810809838
2024-04-25 18:00:00,1331999.5,-6.586190802973967,0.1410212925421078,12.530669540814246
2024-04-25 19:00:00,1403999.5,-6.586190802973967,0.1410212925421078,12.535530853831098
2024-04-25 20:00:00,1475999.5,-6.586190802973967,0.1410212925421078,12.45715625892028
2024-04-25 21:00:00,1547999.5,-6.586190802973967,0.1410212925421078,12.621670426474033
2024-04-25 22:00:00,1619999.5,-6.586190802973967,0.1410212925421078,12.448425907496462
2024-04-25 23:00:00,1691999.5,-6.586190802973967,0.1410212925421078,12.562087859182602
2024-04-16 00:00:00,35999.5,-6.586190802973967,0.1410212925421078,12.49652623170371
2024-04-16 01:00:00,107999.5,-6.586190802973967,0.1410212925421078,12.378730456008329
2024-04-16 02:00:00,179999.5,-6.586190802973967,0.1410212925421078,12.541624891288425
2024-04-16 03:00:00,251999.5,-6.586190802973967,0.1410212925421078,12.511793812073
